layer 1 
weight matrix 
-0.16855990	0.01320385	0.05590293	-0.02436603	0.02599640	0.05467661	-0.15018552	0.07337902	0.13500634	-0.22895600	0.23156608	-0.00009925	0.00980093	-0.26533818	0.16052719	-0.14233857	-0.18336089	-0.03499340	-0.00791307	0.15720452	-0.01362052	0.14211792	0.01973608	0.15710329	0.03018036	-0.47478124	-0.10417681	0.14331481	-0.17471568	-0.08706539	0.19738291	-0.00827622	0.03522994	0.27858376	-0.23232758	0.07992090	-0.00905147	-0.13212154	-0.20038154	0.11963975	-0.27867612	-0.00828908	0.01791561	0.14325501	-0.06053650	0.15126231	-0.00273183	-0.07532812	-0.09336151	-0.17940956
0.25354250	0.11290276	0.25593421	0.07632028	0.18491094	-0.09978662	-0.19022649	0.05234439	-0.07507899	0.21054748	0.16002747	-0.14533573	-0.37889424	0.02171969	-0.05639658	-0.38444162	-0.22138249	-0.09888754	0.11225241	-0.02042700	-0.11430884	0.17551682	-0.25806188	0.05171746	-0.13252280	0.20347597	0.02611589	0.26461551	-0.04195130	0.17283655	-0.33873410	0.15931353	-0.03723615	0.08762156	-0.32007869	-0.10434334	0.06617949	-0.08920088	-0.15954526	-0.08756755	-0.17586506	0.02866703	-0.15043097	-0.06771568	0.00052642	0.00644955	0.03243812	0.05771650	-0.00076882	-0.20995419
-0.04390703	0.09663879	-0.14772987	-0.09375319	0.27179776	-0.19416402	-0.25353227	-0.07393399	-0.07998475	0.07378145	-0.03708200	0.04681695	-0.14366966	-0.05775544	-0.03346657	-0.19485781	-0.16603958	0.05268512	0.04952985	-0.22677236	-0.09631912	-0.07134074	-0.17599299	-0.16027881	-0.04197881	-0.19735939	-0.02026859	0.26420827	-0.10065067	0.08869020	0.25787991	-0.12735000	0.09565083	0.12019695	-0.20532651	-0.14724363	0.08890156	0.13376850	-0.06637177	0.12400455	-0.27632787	-0.12936314	0.06110253	0.21287031	-0.12787134	0.29521617	-0.03218408	-0.05713364	0.04809894	-0.29746058
0.00783805	-0.00823592	-0.08501526	-0.05501534	-0.07850279	-0.05297130	-0.27799780	0.04630424	-0.19317950	0.05104318	-0.06484802	0.00773366	-0.06510565	-0.05772008	-0.15471120	-0.25070107	0.10129242	0.09809958	0.11824613	-0.34068989	0.09301884	0.00194466	-0.16366276	0.05818604	-0.17966527	-0.24639541	-0.15998789	-0.29778545	0.03444762	0.00075408	-0.19811423	0.03576405	-0.03058747	0.20941495	-0.28204053	-0.23181856	0.00392623	0.11008360	-0.07309964	0.11715882	-0.08872460	-0.05516549	0.07079613	0.13691519	0.01949815	0.22568348	-0.08831424	-0.14382183	-0.05867363	0.09724850
-0.02602169	0.09353206	-0.08365921	0.02964999	0.23803154	-0.36166416	-0.00159052	-0.29828710	0.20844273	0.10374997	-0.12319222	-0.33224155	-0.01004329	0.08072065	-0.07962838	-0.07458802	-0.25598492	-0.13162040	-0.07066807	0.12062313	0.25987372	-0.08712762	-0.36072624	-0.10139012	0.35444639	-0.00356228	-0.02154556	-0.26434755	-0.12694084	-0.08634661	-0.19885788	0.02398334	0.35688333	0.13728143	-0.12427994	-0.09821806	-0.06754784	0.10094286	-0.34521374	0.01554603	-0.18819298	-0.09005622	0.20616748	-0.13189943	-0.19469442	0.17142255	0.13187895	0.11358739	-0.23717974	-0.11697612
0.11645344	-0.05593175	-0.17538241	0.02279211	-0.29519526	0.09517317	0.02171296	-0.09899475	0.03618746	0.16476778	0.12868593	-0.01304112	-0.06777598	0.09217292	-0.10544881	0.12671062	-0.17148962	-0.18883170	0.29992947	0.00936114	0.03116749	0.00779813	-0.24062926	0.19492625	-0.01515911	0.00943137	-0.07290306	0.62825364	-0.33526779	-0.09086400	0.05748409	0.08724859	0.00452950	0.12969839	-0.00558336	-0.20828096	0.25020251	-0.23867473	-0.18443649	-0.06570599	-0.04153565	0.18215185	0.02079651	-0.18061245	0.24010668	-0.00261967	0.13880441	0.04586117	-0.10110432	0.01442151
-0.02928982	0.00326264	-0.12787928	-0.02326812	0.06641960	-0.23225937	0.14300057	0.18104125	-0.20787866	0.00693711	0.08665463	-0.28852419	0.06756215	-0.04807147	-0.04475215	0.01955339	0.14932184	0.07865695	-0.10270231	-0.02790949	-0.19931037	-0.25869243	0.02538567	-0.12675110	0.25919014	-0.32996393	0.08018647	-0.19972382	-0.14179963	-0.12407487	0.10099760	0.10120633	0.05875849	-0.07609565	0.22615928	-0.08223847	-0.04564555	-0.03772025	-0.18369845	-0.14009691	-0.00627043	0.14621756	0.09508841	0.01447690	-0.00079436	-0.13429912	0.00218641	-0.20963567	0.06236033	0.03012706
0.00496689	0.08079539	-0.05354782	0.04885905	0.10051608	-0.11145347	0.08246501	0.01526946	-0.19366560	-0.03847700	-0.02732338	-0.29087633	-0.03977701	0.11208064	-0.09392878	0.06767152	0.27611989	0.07892109	-0.01603105	-0.02229245	-0.25647036	-0.15210503	-0.15665571	-0.05637652	0.15640828	-0.27834808	0.20868303	-0.43901093	-0.21515476	0.01334605	0.06515079	-0.00627186	0.01711046	0.04298604	0.20657837	-0.02400646	-0.03815567	0.04194630	-0.16884825	-0.00365352	-0.11566908	0.04870654	0.04638308	0.06945496	-0.10632867	-0.06419515	-0.01354901	-0.07065387	0.18550514	0.10008191
-0.09142227	-0.14591259	0.03076436	0.15114289	-0.06775366	-0.17737014	0.01860763	0.13997161	-0.12132703	0.02008064	-0.00734260	0.22205228	0.02313677	-0.04878385	0.11352715	-0.05222778	-0.02430905	-0.06063606	0.05209954	-0.11085790	-0.04900588	0.11698754	0.04739628	0.02960092	0.24032485	-0.41942886	0.07865166	-0.15968114	-0.00362095	0.07511629	0.24508708	0.15645813	-0.11015188	-0.30079610	0.14446171	0.09369768	0.32245207	0.13050219	-0.01935331	0.00597768	0.42202194	0.08302048	-0.06627762	-0.27960684	0.14413344	-0.16891698	0.07990188	-0.00398504	0.01684681	0.04012745
0.16397633	-0.16041910	0.17212795	0.17598635	0.14072742	-0.02202709	0.01822245	-0.00384230	0.24598917	-0.09218447	0.13373517	-0.04116310	-0.07628821	0.01001532	0.05628689	0.09537509	0.04453727	-0.03352494	0.07989699	0.15257779	-0.01758140	-0.02338678	0.01547555	0.10480580	0.12375410	0.02348248	0.27010542	0.47946692	-0.03566753	-0.01726737	-0.15864145	0.33184466	-0.20611534	0.19527830	-0.03664563	0.20808138	-0.00659462	-0.09254007	-0.00054593	-0.14898176	-0.02620776	0.00073823	-0.03372350	-0.32444833	0.02867294	0.12335102	0.21409564	0.11118607	0.09449487	-0.14642580
-0.10020294	-0.23647275	0.36970529	0.09530676	0.36711491	-0.16132127	-0.04186461	0.29994942	0.16428851	0.17660654	0.19821628	-0.17736913	-0.04929107	-0.15954066	0.28438356	0.14230595	0.11196784	-0.15845353	-0.11412712	0.04496671	0.16551162	-0.17447747	0.08560214	0.02427269	0.35321199	-0.07039045	-0.07472493	-0.25259437	-0.12625073	-0.02560312	0.24869284	-0.06528120	0.20931760	0.00914652	-0.09337489	0.32545948	-0.31701531	-0.07320334	-0.00593105	-0.10774492	0.20175805	-0.24209694	-0.11367463	-0.11828262	0.20927356	-0.04536692	-0.03883441	0.10044218	-0.26085174	0.16119376
0.06415994	-0.22548155	0.19145803	0.13576639	0.09673856	-0.19565663	0.02782069	0.13782482	-0.22078311	-0.08954065	0.00738405	-0.35363434	-0.04449589	-0.08956246	0.20199987	0.01833591	-0.09133026	-0.10659182	-0.22100262	0.06466615	0.12413070	-0.20339528	-0.08054020	-0.28968859	-0.03872779	0.10354204	-0.00723671	-0.12875825	0.15443423	0.35374712	0.02033032	0.13605395	0.50654774	0.21353166	-0.11817969	0.42823960	-0.21043412	-0.03998708	-0.30849759	-0.13551998	0.18437105	0.10570212	0.02116363	-0.21253075	-0.33372702	-0.12045778	0.15238945	0.22825983	-0.29340822	0.19672315
-0.00145647	-0.09901839	0.33313652	0.00856170	0.12534906	-0.24211229	0.22120127	0.23292649	-0.39659525	-0.05423609	-0.09984779	-0.28608090	-0.31321668	0.02161574	0.27243727	-0.08990694	-0.15256617	-0.04952109	-0.24700623	0.09996871	0.22199518	-0.30935599	-0.42287328	-0.25737112	-0.20924574	0.23663951	0.16469606	-0.05994011	0.25533908	0.29466891	0.11520273	0.24702490	0.63141336	0.13073004	-0.00538954	0.40453691	-0.31536880	-0.03754000	-0.27494001	-0.11072549	-0.13459485	0.10774662	0.15849077	-0.26132946	-0.33735449	-0.02431483	0.25451157	0.10643425	-0.31201861	0.00528750
0.00320718	-0.19774425	0.28396019	0.01271211	0.46137700	-0.19846294	0.10201481	0.17310493	-0.18739938	-0.02946038	-0.05006568	-0.31401180	-0.10514687	-0.29098093	0.20182659	-0.03363882	-0.13755064	-0.06292508	-0.08284181	0.23773929	-0.00772637	-0.22816148	-0.16564881	-0.22347275	0.29057431	0.24868757	0.37069141	-0.04040964	0.19916667	0.14848439	0.25584481	0.08654795	0.22875608	0.17087155	-0.12657504	0.38002639	-0.31403582	-0.11163100	-0.48320361	-0.13415095	-0.14839769	0.07598459	0.07554622	-0.21802124	-0.19673808	0.01992736	0.17575227	0.05336583	-0.53547021	0.09906798
0.02092717	-0.10437777	0.25095187	0.06981731	0.10419919	-0.21123220	0.10002121	0.11888375	-0.30507632	-0.07067380	-0.03314892	-0.23765934	-0.14970194	-0.27354168	0.11481338	-0.08716437	-0.02852254	-0.04028067	-0.11387570	0.25815663	0.01664124	-0.11902781	-0.23901128	-0.17301200	0.06624869	0.20119042	0.21032784	-0.24009853	0.02063214	0.26623875	0.32365532	-0.01449363	0.21058716	0.03999244	-0.02934723	0.49061112	-0.20797367	-0.05595773	-0.36902820	0.07805305	0.17783518	0.06664574	-0.00607577	-0.29657448	-0.23414727	-0.03383342	0.18113315	0.05416159	-0.50202463	0.21946974
0.12328127	-0.20337504	0.26860364	0.17735324	-0.06324402	-0.23581280	-0.03057831	0.11551782	-0.13609906	-0.12210831	0.10565186	-0.37540929	-0.10029252	-0.14804425	0.18912245	-0.17938070	-0.19576569	-0.06576765	-0.15691342	0.26579105	0.25622462	-0.23374484	-0.13651945	-0.14358525	0.02410246	0.22575652	0.08041776	-0.10892149	0.21484263	0.14508865	0.40730213	0.11426538	0.30901802	-0.01552072	-0.17897097	0.49689213	-0.09197440	-0.10908561	-0.33110403	-0.04283795	0.27259394	-0.01864024	-0.13229740	-0.07077663	-0.24966354	-0.05860185	0.20195921	0.17496651	-0.54128257	0.25452384
0.08619799	0.05941562	0.06880335	0.13827747	-0.04664139	-0.13066213	-0.05190741	0.33831824	0.25716534	0.14337567	0.24592583	-0.15277375	0.11102265	-0.16074400	-0.15286238	0.19814234	-0.12129581	0.11328371	-0.12423561	-0.09361370	-0.00334129	-0.06276715	0.27369107	-0.17782616	0.38372756	-0.16611327	0.01506566	-0.08046772	-0.20155878	0.31641211	0.04723765	-0.15941798	-0.07836068	-0.03454920	0.03730972	0.02940631	-0.14604926	-0.07883765	-0.02212645	0.17658543	0.12127862	0.27160646	0.08349981	0.07671367	0.14744138	-0.13691510	0.18851445	-0.23388861	0.01164917	-0.19299821
-0.01303661	-0.04295810	-0.32210118	0.13221985	0.19693247	-0.11043483	0.27940129	-0.03698962	-0.21962464	-0.07363582	0.27358226	0.14624585	0.01712857	0.10896999	0.17860479	0.40909490	0.04243000	0.09113035	-0.27997258	0.10761537	0.24166775	-0.11672392	-0.02801525	0.03648155	0.01146807	-0.03451937	0.08069757	-0.28299565	0.14052972	-0.16851547	0.10029330	0.20898526	0.16335682	0.08377196	-0.05185538	0.02471873	0.16412153	-0.12254195	0.04309062	-0.12472063	0.23895288	-0.18122371	0.01632355	-0.10080324	-0.17977135	-0.09985547	-0.10751224	-0.05515273	0.23139036	0.02116603
-0.03005699	0.03962009	0.12472327	0.27126537	0.23524304	0.13278982	0.12812346	-0.10029089	-0.12491525	0.12811511	-0.05125829	0.12301807	-0.05735639	-0.10578243	-0.03147466	0.21779293	0.03907907	0.20471906	0.01932717	0.08183480	0.16922941	0.00822433	0.25919126	0.07062021	-0.07684384	0.15978744	0.19643720	-0.21464961	0.00908231	-0.09211241	-0.30172057	-0.14843280	0.34420653	0.03924643	-0.11038041	0.03343954	-0.15702423	-0.05151544	0.08732469	-0.18453468	-0.08833063	0.00273529	-0.10686736	0.08196569	0.05575552	-0.01739816	-0.04652294	0.04561377	-0.01260657	-0.40167749
0.00232664	-0.09685017	-0.15011082	0.15435326	0.05708996	0.12743655	0.08595523	-0.13338644	-0.11077912	0.01492225	0.06233082	0.09013796	-0.03991202	0.10568948	-0.22815160	0.15414619	0.07771532	0.03843810	0.11147804	0.08672977	0.06257521	0.00788280	-0.00713803	0.09740263	0.06271092	-0.04803304	0.14354797	-0.00744645	-0.00474418	-0.10115988	0.15342006	-0.16120976	0.20802276	0.02944314	-0.16722332	0.02629259	0.02308804	-0.05170463	0.09125750	0.15903696	-0.02773823	-0.01862668	-0.09257228	-0.16688045	0.05348067	-0.07844622	-0.03625924	0.04780410	-0.04571385	-0.00954190
-0.11290540	-0.26151054	0.11485273	-0.00530750	0.26475119	-0.29687297	0.13779974	-0.07497819	0.02532079	0.17218748	0.39832420	0.07291656	0.00100433	-0.09647335	-0.13136659	0.21007202	-0.22223698	0.16222011	0.14732490	-0.02028046	0.16581120	-0.11752636	-0.01540205	0.13186440	0.29441766	0.08834563	0.18499602	0.19649453	-0.00780004	0.14481484	-0.25920348	-0.08344971	0.21740465	-0.00227866	0.02209728	0.09994849	0.01242547	-0.41281519	0.38283064	-0.08284699	0.42910029	-0.15024649	0.06157286	0.11245349	-0.06685326	-0.08267699	0.29635882	-0.14579850	0.08674149	-0.13062375
-0.00719298	-0.02397031	-0.05841626	0.05275693	0.33054961	-0.03647416	-0.01121683	0.06939129	0.19282142	0.12875946	0.13191990	-0.06223327	-0.07535199	0.05784326	-0.00006976	-0.00988358	-0.05527120	-0.00673817	0.01138099	0.12830509	-0.07770014	0.05545678	-0.13856482	-0.09451988	0.09378775	-0.24065824	-0.18841491	-0.15111620	0.11748260	-0.09805863	-0.17721644	0.07957869	-0.09209038	0.05059281	-0.06237219	0.01226157	0.05885399	-0.02462989	-0.09516004	0.08874043	0.11860747	0.03008304	0.03678567	0.03144498	-0.09805917	0.02906350	0.08193544	-0.02350546	-0.02467210	-0.15014599
0.17494256	-0.06878780	-0.34006465	0.10868226	-0.03771784	0.07868285	0.04072823	-0.00531666	0.15391183	-0.08498800	0.14542222	0.18962148	-0.11262981	0.03086096	0.17769284	0.25408061	-0.14225846	0.12331241	0.22630373	0.08377545	0.06586234	-0.05903955	-0.14424213	-0.16954580	0.45831305	-0.32449393	-0.00683810	0.10600194	0.16971537	0.03791416	0.03532111	0.13165344	-0.04150493	0.01316438	-0.22135100	-0.15454570	-0.01272537	-0.16540278	-0.07390451	-0.17178320	0.07699647	0.23956384	-0.05584580	-0.30012236	-0.02433856	-0.10283911	0.06211739	0.23109701	-0.23058631	0.25546828
0.05118223	-0.06360325	-0.28450975	0.13109271	0.11003587	0.02969434	-0.01439370	0.15912460	0.03976815	0.09873864	0.10086174	0.19397586	-0.02752573	0.10386958	0.10100275	0.29127428	-0.01129992	0.03329341	0.20226066	0.11558292	0.02590832	0.01011477	-0.11298886	-0.20061199	0.32425962	-0.29133869	-0.02475692	-0.06623407	-0.02612434	0.05772569	-0.11784746	0.11654025	0.10544802	0.09717346	-0.21893263	-0.15398098	0.11468866	0.02482237	-0.05216238	-0.01892316	0.14395821	0.30224067	-0.06524414	-0.23875986	-0.11735935	-0.21864485	0.03996908	0.12291662	0.02388063	-0.09367957
0.14076914	-0.03945641	-0.46705715	-0.02499081	-0.01086278	0.08917353	-0.01978709	-0.11627557	0.17808324	-0.09491663	0.34221653	0.16217185	0.12147476	0.02711368	0.16720886	0.04887901	-0.18511851	0.32318585	-0.03583409	0.20827895	0.08607371	-0.21500895	0.01580735	0.06097283	-0.23769253	-0.26251873	-0.19950115	-0.38351185	0.16397875	-0.16126118	-0.00773491	-0.01108493	0.30876936	-0.05770961	-0.00654822	0.09425542	0.25075714	-0.15605672	0.03394238	-0.21474465	0.30747792	0.15995353	-0.15233185	-0.33315263	0.01789260	-0.17138362	-0.20475425	0.33714934	-0.06381461	0.04571654
0.02880200	-0.00064000	-0.35357763	-0.08356153	0.00144596	-0.02869844	0.14450078	-0.17365840	0.03954049	-0.09374691	0.26738353	0.19929463	0.00780739	-0.19043569	0.12294409	-0.05621270	-0.19764455	0.36964310	-0.00573917	0.06601014	0.11561958	-0.07228327	-0.16862828	0.06162589	0.07202489	-0.40867662	-0.11305946	-0.33532467	0.14847045	-0.13769946	0.07125705	0.05857683	0.27083454	0.03135385	0.06384751	-0.00694530	0.11199080	-0.13106062	-0.03720403	0.00969789	0.28123274	0.26713151	-0.06446947	-0.26123016	-0.07515532	-0.01067344	-0.21793611	0.26694033	-0.00765626	-0.08620593
0.02532583	0.08547727	-0.01370066	0.02121987	-0.04717755	0.00191425	-0.00883851	0.03468078	0.20296080	0.05422650	0.24177313	0.05138501	0.13725856	-0.00100714	0.02283279	-0.11047867	-0.06384717	0.25923992	0.07674329	0.03290567	0.10157120	-0.07823535	-0.00823795	-0.04992957	0.10248301	-0.30883060	-0.08268471	-0.37434699	-0.03128613	-0.04085172	0.06784423	-0.05597958	0.11572716	0.06467859	0.01608468	0.06745787	-0.01033728	-0.07610334	0.02973752	0.07340271	0.24268103	0.18657567	-0.10868748	-0.14556264	-0.07298211	-0.13757965	-0.04621308	0.13608803	-0.13613563	-0.07757763
0.14355116	-0.01371254	-0.10224265	-0.11634877	0.00848947	0.41404589	-0.07843355	-0.12450368	0.03142738	-0.02302723	-0.18758135	-0.17761617	0.09317453	-0.01270374	0.15612141	-0.31842029	-0.00138752	0.03993907	-0.08373351	-0.13519732	-0.00175287	0.06738126	0.14728375	-0.08131201	0.07301397	-0.09749398	-0.05852827	-0.15414736	-0.05562697	0.04829093	0.39376991	0.17570126	-0.35031987	0.00201136	0.05967932	-0.08190002	-0.01532847	-0.08389509	-0.03367650	0.16800607	-0.05899624	0.09733476	0.16670331	-0.03635496	-0.27562805	0.02041968	0.03826030	0.01369984	0.05382391	0.04237689
0.12089883	-0.13974229	0.15541896	-0.12847255	0.25236932	0.18168342	0.14541742	0.15367676	0.08357553	0.16549163	-0.22881831	-0.17587902	0.10164627	-0.07283206	0.23502359	-0.26426838	0.05854378	-0.09538937	-0.06829743	-0.21243825	0.11679053	-0.08392873	0.26603187	-0.06387333	-0.09402338	-0.11281933	-0.14559552	-0.21016174	-0.06671116	0.03384450	-0.11681239	0.13317250	-0.21297728	-0.03922578	0.07409831	-0.21856974	-0.11233004	0.07571428	0.07110407	-0.18285537	0.11024158	0.07905037	0.09380266	0.12304334	-0.22510941	-0.01644230	0.12273323	-0.09448431	0.27516604	-0.05466575
0.26828135	0.08532107	-0.17705263	-0.04944090	0.00151575	0.35054702	0.14913355	-0.05991408	-0.15365071	0.29096053	-0.28859444	-0.20646733	-0.13327922	-0.19342702	0.18649359	-0.47642633	-0.22573838	-0.12407940	0.03948300	-0.20664592	0.00027959	0.01074512	0.20181950	-0.13075584	0.00029971	0.15946151	-0.25843214	0.09525238	-0.04772880	0.09159800	0.02663096	-0.01671241	-0.29478537	-0.22531068	0.26640357	-0.14816868	-0.00792077	0.09966336	-0.03540120	0.20058370	0.02586095	-0.24289380	0.08771784	-0.20116857	-0.09182004	0.08326406	0.04911114	-0.00249410	0.06438911	0.06695635
0.22523509	-0.03426035	-0.08314919	-0.06222419	-0.04007972	0.12968960	0.12961022	0.07900402	-0.00705665	0.31476100	-0.13841429	-0.16352800	-0.07988943	-0.10681069	0.11451039	-0.34415678	-0.22790710	-0.15892919	0.10938199	-0.26188599	0.16090870	-0.07179144	0.42133393	0.03087778	-0.02241556	0.12493225	-0.08273211	0.18680370	-0.03792423	0.17947043	-0.10916386	-0.13948244	-0.23020442	-0.05323869	0.18164536	-0.26313680	0.09131622	0.04961348	0.04830851	0.29629710	0.06284378	-0.15779743	-0.13216754	0.21214010	-0.10007974	0.00038634	0.09127005	-0.11312054	0.17583287	-0.07390646
-0.06889207	0.17024646	-0.03390989	0.15098919	0.55311645	0.13379666	0.11545230	-0.30797648	-0.32035116	-0.26312384	-0.33507416	0.22510483	0.04050459	-0.20709772	-0.03501042	-0.07730922	0.13408660	0.04730155	0.06724825	-0.05662932	-0.02757253	0.00011544	-0.11471682	-0.07891831	0.09082839	0.13528308	0.03185630	-0.21252466	-0.02572506	-0.07600925	0.48770433	0.27880014	0.02617411	-0.56707310	0.18527296	-0.12521155	0.22276161	0.21956555	0.34454307	0.04375519	0.36686981	-0.08743532	-0.00929325	-0.23202425	-0.04434283	-0.05269623	-0.05925649	0.22643915	0.20773147	-0.05403238
0.27828739	0.05396826	0.01376327	0.01487224	0.05104867	0.40687629	0.11387921	-0.21898380	-0.30559983	-0.03707873	-0.15646006	-0.07002865	-0.03247407	-0.20675309	-0.06548832	-0.24888694	0.08078713	0.12656447	0.05206970	-0.02789973	-0.01198065	-0.10099581	0.06547247	0.08066615	-0.01717802	0.39558838	-0.26134018	-0.31968850	-0.02740281	-0.10691341	0.09809011	0.13202083	-0.23877743	-0.17065974	-0.16425149	-0.00483382	0.07522382	-0.07936766	0.06906630	0.06618581	0.06609824	-0.22115574	-0.00925760	-0.22111685	-0.04194986	0.10323096	-0.09647938	0.14010198	0.11140507	0.13977588
-0.04073420	0.01409213	0.45727895	-0.00934029	0.50622814	-0.06215575	-0.02170676	0.26597612	0.00668024	0.03272732	0.14809487	-0.00428952	0.15680022	0.10676425	0.10586847	-0.01440184	0.09442270	0.21592767	0.00792196	0.02423017	0.12727755	-0.14981367	0.02227361	0.04415924	0.30643133	0.00385481	0.08756488	0.08779172	-0.20271625	-0.14704553	-0.45655534	-0.17626336	-0.15785427	0.17695038	-0.11519606	0.30868959	-0.40297961	-0.04276044	0.02843046	0.42004304	-0.48207009	-0.04737128	0.14161728	0.00856853	-0.02696594	0.17573186	0.08707826	-0.09821684	-0.17668293	0.38766222
0.17016879	0.09061635	-0.07340364	0.11172766	0.33395282	0.06885051	0.12633295	-0.01377459	-0.12126260	0.12237256	0.11427803	-0.00816777	-0.08848697	0.20976521	0.08164694	-0.04704336	-0.22364526	-0.03611338	-0.01603122	0.00064927	0.09774052	0.01377426	-0.12082938	0.05151509	0.45706606	-0.14222142	-0.05052845	0.42351251	-0.15529505	-0.12037584	0.07296102	0.09492516	-0.10721771	-0.03331847	-0.12938675	0.03907832	-0.02417464	-0.04616791	-0.10390695	-0.32508735	0.36453056	0.09003422	0.00136734	-0.29857327	0.11867317	0.06964581	-0.07753316	0.24324953	0.25911073	0.01770873
0.11916778	0.01685904	-0.15785072	-0.01745869	0.19511648	-0.00915982	0.15403439	0.15473680	-0.11858547	0.19075317	0.04387408	0.02186533	-0.16494044	0.24549016	0.11668379	-0.10099883	-0.18337708	-0.01756471	0.04346314	0.02217948	-0.00864088	0.07034812	-0.10128189	0.07693290	0.33491633	-0.15210279	-0.01329399	0.04491441	-0.03680737	-0.00361701	-0.20754112	0.13444664	-0.02912696	-0.00201725	-0.01014495	0.06002979	-0.02496295	0.13533631	-0.07493124	-0.21634629	0.19326559	0.21876985	0.14095845	-0.14335483	0.01382120	0.08139419	0.00324001	0.02044884	0.16284609	-0.23563519
